nominal;data;curs;cdx
1;27.07.2019;11.1069;�������� ����
1;26.07.2019;11.0513;�������� ����
1;25.07.2019;11.0235;�������� ����
1;24.07.2019;11.0938;�������� ����
1;23.07.2019;11.0958;�������� ����
1;20.07.2019;11.1434;�������� ����
1;19.07.2019;11.0332;�������� ����
1;18.07.2019;11.0401;�������� ����
1;17.07.2019;10.9772;�������� ����
1;16.07.2019;10.9985;�������� ����
1;13.07.2019;11.0452;�������� ����
1;12.07.2019;11.0707;�������� ����
1;11.07.2019;11.1020;�������� ����
1;10.07.2019;11.1269;�������� ����
1;09.07.2019;11.1312;�������� ����
1;06.07.2019;11.3181;�������� ����
1;05.07.2019;11.3217;�������� ����
1;04.07.2019;11.2343;�������� ����
1;03.07.2019;11.1103;�������� ����
1;02.07.2019;11.0610;�������� ����
1;29.06.2019;10.9495;�������� ����
1;28.06.2019;10.9288;�������� ����
1;27.06.2019;10.9016;�������� ����
1;26.06.2019;10.7516;�������� ����
1;25.06.2019;10.9534;�������� ����
1;22.06.2019;10.8731;�������� ����
1;21.06.2019;11.0474;�������� ����
1;20.06.2019;10.9037;�������� ����
1;19.06.2019;10.9832;�������� ����
1;18.06.2019;10.9387;�������� ����
1;15.06.2019;10.8916;�������� ����
1;14.06.2019;11.1028;�������� ����
1;12.06.2019;11.1478;�������� ����
1;11.06.2019;11.1198;�������� ����
1;08.06.2019;11.0955;�������� ����
1;07.06.2019;11.3136;�������� ����
1;06.06.2019;11.3384;�������� ����
1;05.06.2019;11.1875;�������� ����
1;04.06.2019;11.1735;�������� ����
1;01.06.2019;11.1462;�������� ����
1;31.05.2019;10.8981;�������� ����
1;30.05.2019;10.7418;�������� ����
1;29.05.2019;10.6402;�������� ����
1;28.05.2019;10.6463;�������� ����
1;25.05.2019;10.6205;�������� ����
1;24.05.2019;10.5040;�������� ����
1;23.05.2019;10.5999;�������� ����
1;22.05.2019;10.6360;�������� ����
1;21.05.2019;10.6558;�������� ����
1;18.05.2019;10.6591;�������� ����
1;17.05.2019;10.7480;�������� ����
1;16.05.2019;10.7020;�������� ����
1;15.05.2019;10.7500;�������� ����
1;14.05.2019;10.7596;�������� ����
1;09.05.2019;10.5896;�������� ����
1;08.05.2019;10.5859;�������� ����
1;07.05.2019;10.8944;�������� ����
1;01.05.2019;10.8518;�������� ����
1;30.04.2019;10.8973;�������� ����
1;27.04.2019;10.9176;�������� ����
1;26.04.2019;10.9751;�������� ����
1;25.04.2019;10.9048;�������� ����
1;24.04.2019;10.9337;�������� ����
1;23.04.2019;10.9122;�������� ����
1;20.04.2019;10.9999;�������� ����
1;19.04.2019;10.9686;�������� ����
1;18.04.2019;11.1238;�������� ����
1;17.04.2019;11.0755;�������� ����
1;16.04.2019;11.0814;�������� ����
1;13.04.2019;11.1873;�������� ����
1;12.04.2019;11.2866;�������� ����
1;11.04.2019;11.3626;�������� ����
1;10.04.2019;11.4106;�������� ����
1;09.04.2019;11.5002;�������� ����
1;06.04.2019;11.6422;�������� ����
1;05.04.2019;11.5851;�������� ����
1;04.04.2019;11.5787;�������� ����
1;03.04.2019;11.7467;�������� ����
1;02.04.2019;11.5528;�������� ����
1;30.03.2019;11.4546;�������� ����
1;29.03.2019;11.5986;�������� ����
1;28.03.2019;12.1620;�������� ����
1;27.03.2019;11.5932;�������� ����
1;26.03.2019;11.4288;�������� ����
1;23.03.2019;11.5076;�������� ����
1;22.03.2019;11.7128;�������� ����
1;21.03.2019;11.7416;�������� ����
1;20.03.2019;11.7604;�������� ����
1;19.03.2019;11.8329;�������� ����
1;16.03.2019;11.9556;�������� ����
1;15.03.2019;11.9598;�������� ����
1;14.03.2019;12.0285;�������� ����
1;13.03.2019;12.0956;�������� ����
1;12.03.2019;12.1596;�������� ����
1;08.03.2019;12.1169;�������� ����
1;07.03.2019;12.2230;�������� ����
1;06.03.2019;12.2385;�������� ����
1;05.03.2019;12.2133;�������� ����
1;02.03.2019;12.2933;�������� ����
1;01.03.2019;12.3829;�������� ����
1;28.02.2019;12.4149;�������� ����
1;27.02.2019;12.3682;�������� ����
1;26.02.2019;12.2809;�������� ����
1;23.02.2019;12.2980;�������� ����
1;22.02.2019;12.3020;�������� ����
1;21.02.2019;12.4314;�������� ����
1;20.02.2019;12.4597;�������� ����
1;19.02.2019;12.4646;�������� ����
1;16.02.2019;12.6191;�������� ����
1;15.02.2019;12.5345;�������� ����
1;14.02.2019;12.5094;�������� ����
1;13.02.2019;12.4625;�������� ����
1;12.02.2019;12.4747;�������� ����
1;09.02.2019;12.5702;�������� ����
1;08.02.2019;12.5616;�������� ����
1;07.02.2019;12.5985;�������� ����
1;06.02.2019;12.6208;�������� ����
1;05.02.2019;12.5485;�������� ����
1;02.02.2019;12.6039;�������� ����
1;01.02.2019;12.5391;�������� ����
1;31.01.2019;12.5092;�������� ����
1;30.01.2019;12.3967;�������� ����
1;29.01.2019;12.4922;�������� ����
1;26.01.2019;12.4897;�������� ����
1;25.01.2019;12.4875;�������� ����
1;24.01.2019;12.4698;�������� ����
1;23.01.2019;12.4306;�������� ����
1;22.01.2019;12.4137;�������� ����
1;19.01.2019;12.3722;�������� ����
1;18.01.2019;12.3683;�������� ����
1;17.01.2019;12.3571;�������� ����
1;16.01.2019;12.3233;�������� ����
1;15.01.2019;12.1789;�������� ����
1;12.01.2019;12.3178;�������� ����
1;11.01.2019;12.2500;�������� ����
1;10.01.2019;12.1739;�������� ����
1;30.12.2018;13.1760;�������� ����
1;29.12.2018;13.2033;�������� ����
1;28.12.2018;13.0169;�������� ����
1;27.12.2018;13.0132;�������� ����
1;26.12.2018;12.9707;�������� ����
1;25.12.2018;12.9182;�������� ����
1;22.12.2018;12.9156;�������� ����
1;21.12.2018;12.7546;�������� ����
1;20.12.2018;12.5695;�������� ����
1;19.12.2018;12.4788;�������� ����
1;18.12.2018;12.3555;�������� ����
1;15.12.2018;12.3345;�������� ����
1;14.12.2018;12.3345;�������� ����
1;13.12.2018;12.3620;�������� ����
1;12.12.2018;12.3702;�������� ����
1;11.12.2018;12.5296;�������� ����
1;08.12.2018;12.5488;�������� ����
1;07.12.2018;12.4511;�������� ����
1;06.12.2018;12.4040;�������� ����
1;05.12.2018;12.6488;�������� ����
1;04.12.2018;12.7982;�������� ����
1;01.12.2018;12.8801;�������� ����
1;30.11.2018;12.8747;�������� ����
1;29.11.2018;12.7478;�������� ����
1;28.11.2018;12.7489;�������� ����
1;27.11.2018;12.6859;�������� ����
1;24.11.2018;12.4060;�������� ����
1;23.11.2018;12.2963;�������� ����
1;22.11.2018;12.3073;�������� ����
1;21.11.2018;12.3277;�������� ����
1;20.11.2018;12.3805;�������� ����
1;17.11.2018;12.3280;�������� ����
1;16.11.2018;12.2903;�������� ����
1;15.11.2018;12.4556;�������� ����
1;14.11.2018;12.3741;�������� ����
1;13.11.2018;12.2916;�������� ����
1;10.11.2018;12.0949;�������� ����
1;09.11.2018;12.2404;�������� ����
1;08.11.2018;12.3069;�������� ����
1;07.11.2018;12.3189;�������� ����
1;03.11.2018;12.0112;�������� ����
1;02.11.2018;11.6984;�������� ����
1;01.11.2018;11.9140;�������� ����
1;31.10.2018;11.9375;�������� ����
1;30.10.2018;11.8492;�������� ����
1;27.10.2018;11.6396;�������� ����
1;26.10.2018;11.5351;�������� ����
1;25.10.2018;11.4336;�������� ����
1;24.10.2018;11.2898;�������� ����
1;23.10.2018;11.5440;�������� ����
1;20.10.2018;11.6590;�������� ����
1;19.10.2018;11.8695;�������� ����
1;18.10.2018;11.4963;�������� ����
1;17.10.2018;11.3060;�������� ����
1;16.10.2018;11.2433;�������� ����
1;13.10.2018;11.0808;�������� ����
1;12.10.2018;11.1308;�������� ����
1;11.10.2018;10.8063;�������� ����
1;10.10.2018;10.8396;�������� ����
1;09.10.2018;10.8386;�������� ����
1;06.10.2018;10.7989;�������� ����
1;05.10.2018;10.6824;�������� ����
1;04.10.2018;10.8459;�������� ����
1;03.10.2018;10.8441;�������� ����
1;02.10.2018;10.9493;�������� ����
1;29.09.2018;10.9398;�������� ����
1;28.09.2018;10.8309;�������� ����
1;27.09.2018;10.7261;�������� ����
1;26.09.2018;10.7012;�������� ����
1;25.09.2018;10.5754;�������� ����
1;22.09.2018;10.5594;�������� ����
1;21.09.2018;10.7901;�������� ����
1;20.09.2018;10.5844;�������� ����
1;19.09.2018;10.6805;�������� ����
1;18.09.2018;10.9318;�������� ����
1;15.09.2018;11.2752;�������� ����
1;14.09.2018;10.7769;�������� ����
1;13.09.2018;10.8682;�������� ����
1;12.09.2018;10.8462;�������� ����
1;11.09.2018;10.8248;�������� ����
1;08.09.2018;10.6165;�������� ����
1;07.09.2018;10.3191;�������� ����
1;06.09.2018;10.2103;�������� ����
1;05.09.2018;10.2127;�������� ����
1;04.09.2018;10.2542;�������� ����
1;01.09.2018;10.3626;�������� ����
1;31.08.2018;10.3563;�������� ����
1;30.08.2018;10.7002;�������� ����
1;29.08.2018;10.8452;�������� ����
1;28.08.2018;10.9855;�������� ����
1;25.08.2018;11.1137;�������� ����
1;24.08.2018;11.2718;�������� ����
1;23.08.2018;11.1282;�������� ����
1;22.08.2018;10.9588;�������� ����
1;21.08.2018;10.9954;�������� ����
1;18.08.2018;11.4936;�������� ����
1;17.08.2018;11.4878;�������� ����
1;16.08.2018;10.9286;�������� ����
1;15.08.2018;10.2848;�������� ����
1;14.08.2018;10.0568;�������� ����
1;11.08.2018;11.1895;�������� ����
1;10.08.2018;12.2185;�������� ����
1;09.08.2018;12.0336;�������� ����
1;08.08.2018;12.1193;�������� ����
1;07.08.2018;12.3363;�������� ����
1;04.08.2018;12.4958;�������� ����
1;03.08.2018;12.4836;�������� ����
1;02.08.2018;12.6838;�������� ����
1;01.08.2018;12.6931;�������� ����
1;31.07.2018;12.8514;�������� ����
1;28.07.2018;12.9771;�������� ����
1;27.07.2018;13.0417;�������� ����
1;26.07.2018;12.9575;�������� ����
1;25.07.2018;13.2123;�������� ����
1;24.07.2018;13.2834;�������� ����
1;21.07.2018;13.1662;�������� ����
1;20.07.2018;13.0963;�������� ����
1;19.07.2018;13.1688;�������� ����
1;18.07.2018;12.8825;�������� ����
1;17.07.2018;12.8728;�������� ����
1;14.07.2018;12.8231;�������� ����
1;13.07.2018;12.8890;�������� ����
1;12.07.2018;13.1272;�������� ����
1;11.07.2018;13.2440;�������� ����
1;10.07.2018;13.8178;�������� ����
1;07.07.2018;13.7206;�������� ����
1;06.07.2018;13.5580;�������� ����
1;05.07.2018;13.4248;�������� ����
1;04.07.2018;13.5472;�������� ����
1;03.07.2018;13.6462;�������� ����
1;30.06.2018;13.7690;�������� ����
1;29.06.2018;13.6771;�������� ����
1;28.06.2018;13.5776;�������� ����
1;27.06.2018;13.3589;�������� ����
1;26.06.2018;13.6951;�������� ����
1;23.06.2018;13.3945;�������� ����
1;22.06.2018;13.4111;�������� ����
1;21.06.2018;13.3754;�������� ����
1;20.06.2018;13.4810;�������� ����
1;19.06.2018;13.4619;�������� ����
1;16.06.2018;13.2177;�������� ����
1;15.06.2018;13.4886;�������� ����
1;14.06.2018;13.5449;�������� ����
1;10.06.2018;13.9429;�������� ����
1;09.06.2018;13.8508;�������� ����
1;08.06.2018;13.5625;�������� ����
1;07.06.2018;13.4373;�������� ����
1;06.06.2018;13.4525;�������� ����
1;05.06.2018;13.4069;�������� ����
1;02.06.2018;13.5377;�������� ����
1;01.06.2018;13.8605;�������� ����
1;31.05.2018;13.9193;�������� ����
1;30.05.2018;13.6217;�������� ����
1;29.05.2018;13.3833;�������� ����
1;26.05.2018;13.1243;�������� ����
1;25.05.2018;13.1342;�������� ����
1;24.05.2018;12.6751;�������� ����
1;23.05.2018;13.4468;�������� ����
1;22.05.2018;13.7777;�������� ����
1;19.05.2018;13.8567;�������� ����
1;18.05.2018;13.9119;�������� ����
1;17.05.2018;13.9412;�������� ����
1;16.05.2018;14.1008;�������� ����
1;15.05.2018;14.2966;�������� ����
1;12.05.2018;14.5212;�������� ����
1;11.05.2018;14.6085;�������� ����
1;09.05.2018;14.6824;�������� ����
1;08.05.2018;14.7533;�������� ����
1;05.05.2018;14.8691;�������� ����
1;04.05.2018;15.1276;�������� ����
1;29.04.2018;15.3381;�������� ����
1;28.04.2018;15.4570;�������� ����
1;27.04.2018;15.3626;�������� ����
1;26.04.2018;15.1324;�������� ����
1;25.04.2018;15.0916;�������� ����
1;24.04.2018;15.0916;�������� ����
1;21.04.2018;15.2138;�������� ����
1;20.04.2018;15.0796;�������� ����
1;19.04.2018;15.0142;�������� ����
1;18.04.2018;14.8400;�������� ����
1;17.04.2018;15.2075;�������� ����
1;14.04.2018;15.0530;�������� ����
1;13.04.2018;14.9831;�������� ����
1;12.04.2018;15.4984;�������� ����
1;11.04.2018;15.2736;�������� ����
1;10.04.2018;14.4435;�������� ����
1;07.04.2018;14.2597;�������� ����
1;06.04.2018;14.2920;�������� ����
1;05.04.2018;14.4019;�������� ����
1;04.04.2018;14.4799;�������� ����
1;03.04.2018;14.4703;�������� ����
1;31.03.2018;14.4692;�������� ����
1;30.03.2018;14.4140;�������� ����
1;29.03.2018;14.4062;�������� ����
1;28.03.2018;14.3854;�������� ����
1;27.03.2018;14.3576;�������� ����
1;24.03.2018;14.4261;�������� ����
1;23.03.2018;14.5611;�������� ����
1;22.03.2018;14.6280;�������� ����
1;21.03.2018;14.6436;�������� ����
1;20.03.2018;14.5997;�������� ����
1;17.03.2018;14.7289;�������� ����
1;16.03.2018;14.6360;�������� ����
1;15.03.2018;14.7372;�������� ����
1;14.03.2018;14.7533;�������� ����
1;13.03.2018;14.8433;�������� ����
1;08.03.2018;14.9559;�������� ����
1;07.03.2018;14.8504;�������� ����
1;06.03.2018;14.9496;�������� ����
1;03.03.2018;14.8917;�������� ����
1;02.03.2018;14.8154;�������� ����
1;01.03.2018;14.7933;�������� ����
1;28.02.2018;14.7066;�������� ����
1;27.02.2018;14.7939;�������� ����
1;23.02.2018;14.9414;�������� ����
1;22.02.2018;14.9581;�������� ����
1;21.02.2018;14.9980;�������� ����
1;20.02.2018;15.0294;�������� ����
1;17.02.2018;14.9949;�������� ����
1;16.02.2018;14.9948;�������� ����
1;15.02.2018;15.1512;�������� ����
1;14.02.2018;15.1975;�������� ����
1;13.02.2018;15.2204;�������� ����
1;10.02.2018;15.2402;�������� ����
1;09.02.2018;15.1446;�������� ����
1;08.02.2018;15.0910;�������� ����
1;07.02.2018;15.1135;�������� ����
1;06.02.2018;15.0286;�������� ����
1;03.02.2018;14.9762;�������� ����
1;02.02.2018;14.9679;�������� ����
1;01.02.2018;14.9557;�������� ����
1;31.01.2018;14.8467;�������� ����
1;30.01.2018;14.8878;�������� ����
1;27.01.2018;14.9391;�������� ����
1;26.01.2018;14.9255;�������� ����
1;25.01.2018;15.0330;�������� ����
1;24.01.2018;14.8545;�������� ����
1;23.01.2018;14.8637;�������� ����
1;20.01.2018;14.9790;�������� ����
1;19.01.2018;14.9399;�������� ����
1;18.01.2018;14.8315;�������� ����
1;17.01.2018;14.7747;�������� ����
1;16.01.2018;14.9993;�������� ����
1;13.01.2018;15.0193;�������� ����
1;12.01.2018;15.0301;�������� ����
1;11.01.2018;15.0399;�������� ����
1;10.01.2018;15.1921;�������� ����
1;30.12.2017;15.2390;�������� ����
1;29.12.2017;15.1174;�������� ����
1;28.12.2017;15.0227;�������� ����
1;27.12.2017;15.1733;�������� ����
1;26.12.2017;15.2801;�������� ����
1;23.12.2017;15.2714;�������� ����
1;22.12.2017;15.2997;�������� ����
1;21.12.2017;15.3248;�������� ����
1;20.12.2017;15.2933;�������� ����
1;19.12.2017;15.2092;�������� ����
1;16.12.2017;15.2390;�������� ����
1;15.12.2017;15.3566;�������� ����
1;14.12.2017;15.4151;�������� ����
1;13.12.2017;15.3445;�������� ����
1;12.12.2017;15.4797;�������� ����
1;09.12.2017;15.3498;�������� ����
1;08.12.2017;15.3320;�������� ����
1;07.12.2017;15.3100;�������� ����
1;06.12.2017;15.2092;�������� ����
1;05.12.2017;15.0177;�������� ����
1;02.12.2017;14.8655;�������� ����
1;01.12.2017;14.8657;�������� ����
1;30.11.2017;14.7711;�������� ����
1;29.11.2017;14.9358;�������� ����
1;28.11.2017;14.8062;�������� ����
1;25.11.2017;14.8728;�������� ����
1;24.11.2017;14.9291;�������� ����
1;23.11.2017;14.9175;�������� ����
1;22.11.2017;15.0285;�������� ����
1;21.11.2017;15.2244;�������� ����
1;18.11.2017;15.3399;�������� ����
1;17.11.2017;15.4733;�������� ����
1;16.11.2017;15.5069;�������� ����
1;15.11.2017;15.3618;�������� ����
1;14.11.2017;15.3084;�������� ����
1;11.11.2017;15.2999;�������� ����
1;10.11.2017;15.3504;�������� ����
1;09.11.2017;15.2977;�������� ����
1;08.11.2017;15.1695;�������� ����
1;04.11.2017;15.2570;�������� ����
1;03.11.2017;15.2351;�������� ����
1;02.11.2017;15.2688;�������� ����
1;01.11.2017;15.4012;�������� ����
1;31.10.2017;15.3274;�������� ����
1;28.10.2017;15.1654;�������� ����
1;27.10.2017;15.2953;�������� ����
1;26.10.2017;15.4217;�������� ����
1;25.10.2017;15.5011;�������� ����
1;24.10.2017;15.5054;�������� ����
1;21.10.2017;15.6712;�������� ����
1;20.10.2017;15.6954;�������� ����
1;19.10.2017;15.5842;�������� ����
1;18.10.2017;15.6836;�������� ����
1;17.10.2017;15.6834;�������� ����
1;14.10.2017;15.7927;�������� ����
1;13.10.2017;15.8611;�������� ����
1;12.10.2017;15.7531;�������� ����
1;11.10.2017;15.7546;�������� ����
1;10.10.2017;15.7523;�������� ����
1;07.10.2017;16.0225;�������� ����
1;06.10.2017;16.1188;�������� ����
1;05.10.2017;16.1948;�������� ����
1;04.10.2017;16.1688;�������� ����
1;03.10.2017;16.1305;�������� ����
1;30.09.2017;16.3276;�������� ����
1;29.09.2017;16.3359;�������� ����
1;28.09.2017;16.2662;�������� ����
1;27.09.2017;16.2491;�������� ����
1;26.09.2017;16.3238;�������� ����
1;23.09.2017;16.5222;�������� ����
1;22.09.2017;16.5772;�������� ����
1;21.09.2017;16.6774;�������� ����
1;20.09.2017;16.6093;�������� ����
1;19.09.2017;16.6496;�������� ����
1;16.09.2017;16.7546;�������� ����
1;15.09.2017;16.7204;�������� ����
1;14.09.2017;16.8128;�������� ����
1;13.09.2017;16.6858;�������� ����
1;12.09.2017;16.8220;�������� ����
1;09.09.2017;16.7194;�������� ����
1;08.09.2017;16.6694;�������� ����
1;07.09.2017;16.6585;�������� ����
1;06.09.2017;16.7828;�������� ����
1;05.09.2017;16.8034;�������� ����
1;02.09.2017;16.8541;�������� ����
1;01.09.2017;16.9128;�������� ����
1;31.08.2017;17.0426;�������� ����
1;30.08.2017;16.9904;�������� ����
1;29.08.2017;16.9819;�������� ����
1;26.08.2017;16.9857;�������� ����
1;25.08.2017;16.9937;�������� ����
1;24.08.2017;16.8985;�������� ����
1;23.08.2017;16.8506;�������� ����
1;22.08.2017;16.8081;�������� ����
1;19.08.2017;16.8157;�������� ����
1;18.08.2017;16.8211;�������� ����
1;17.08.2017;16.8819;�������� ����
1;16.08.2017;16.9730;�������� ����
1;15.08.2017;16.9330;�������� ����
1;12.08.2017;16.9733;�������� ����
1;11.08.2017;16.9413;�������� ����
1;10.08.2017;16.9267;�������� ����
1;09.08.2017;16.9886;�������� ����
1;08.08.2017;17.0066;�������� ����
1;05.08.2017;17.0708;�������� ����
1;04.08.2017;17.1374;�������� ����
1;03.08.2017;17.1436;�������� ����
1;02.08.2017;17.0112;�������� ����
1;01.08.2017;17.0291;�������� ����
1;29.07.2017;16.8631;�������� ����
1;28.07.2017;16.8158;�������� ����
1;27.07.2017;16.8193;�������� ����
1;26.07.2017;16.8015;�������� ����
1;25.07.2017;16.8395;�������� ����
1;22.07.2017;16.6655;�������� ����
1;21.07.2017;16.7268;�������� ����
1;20.07.2017;16.7506;�������� ����
1;19.07.2017;16.8093;�������� ����
1;18.07.2017;16.6805;�������� ����
1;15.07.2017;16.7930;�������� ����
1;14.07.2017;16.8317;�������� ����
1;13.07.2017;16.7883;�������� ����
1;12.07.2017;16.6840;�������� ����
1;11.07.2017;16.7272;�������� ����
1;08.07.2017;16.6009;�������� ����
1;07.07.2017;16.6416;�������� ����
1;06.07.2017;16.6203;�������� ����
1;05.07.2017;16.6938;�������� ����
1;04.07.2017;16.7218;�������� ����
1;01.07.2017;16.8711;�������� ����
1;30.06.2017;16.8287;�������� ����
1;29.06.2017;16.9152;�������� ����
1;28.06.2017;16.8515;�������� ����
1;27.06.2017;16.8865;�������� ����
1;24.06.2017;17.0272;�������� ����
1;23.06.2017;17.0779;�������� ����
1;22.06.2017;16.9219;�������� ����
1;21.06.2017;16.6416;�������� ����
1;20.06.2017;16.5289;�������� ����
1;17.06.2017;16.4106;�������� ����
1;16.06.2017;16.4125;�������� ����
1;15.06.2017;16.2064;�������� ����
1;14.06.2017;16.1533;�������� ����
1;10.06.2017;16.1442;�������� ����
1;09.06.2017;16.0772;�������� ����
1;08.06.2017;16.0843;�������� ����
1;07.06.2017;16.0211;�������� ����
1;06.06.2017;16.1564;�������� ����
1;03.06.2017;16.0388;�������� ����
1;02.06.2017;16.0008;�������� ����
1;01.06.2017;16.0139;�������� ����
1;31.05.2017;15.8124;�������� ����
1;30.05.2017;15.8379;�������� ����
1;27.05.2017;15.8816;�������� ����
1;26.05.2017;15.7505;�������� ����
1;25.05.2017;15.7941;�������� ����
1;24.05.2017;15.8285;�������� ����
1;23.05.2017;15.8260;�������� ����
1;20.05.2017;15.8871;�������� ����
1;19.05.2017;15.8858;�������� ����
1;18.05.2017;15.9261;�������� ����
1;17.05.2017;15.8636;�������� ����
1;16.05.2017;15.8682;�������� ����
1;13.05.2017;15.9253;�������� ����
1;12.05.2017;15.9873;�������� ����
1;11.05.2017;16.0955;�������� ����
1;06.05.2017;16.4028;�������� ����
1;05.05.2017;16.2562;�������� ����
1;04.05.2017;16.1493;�������� ����
1;03.05.2017;16.1231;�������� ����
1;29.04.2017;16.0238;�������� ����
1;28.04.2017;16.0066;�������� ����
1;27.04.2017;15.6892;�������� ����
1;26.04.2017;15.5640;�������� ����
1;25.04.2017;15.5724;�������� ����
1;22.04.2017;15.4264;�������� ����
1;21.04.2017;15.4506;�������� ����
1;20.04.2017;15.2933;�������� ����
1;19.04.2017;15.1496;�������� ����
1;18.04.2017;15.3417;�������� ����
1;15.04.2017;15.3045;�������� ����
1;14.04.2017;15.5316;�������� ����
1;13.04.2017;15.4051;�������� ����
1;12.04.2017;15.2966;�������� ����
1;11.04.2017;15.3728;�������� ����
1;08.04.2017;15.2896;�������� ����
1;07.04.2017;15.1998;�������� ����
1;06.04.2017;15.2179;�������� ����
1;05.04.2017;15.5159;�������� ����
1;04.04.2017;15.4200;�������� ����
1;01.04.2017;15.3599;�������� ����
1;31.03.2017;15.4859;�������� ����
1;30.03.2017;15.6376;�������� ����
1;29.03.2017;15.7413;�������� ����
1;28.03.2017;15.8464;�������� ����
1;25.03.2017;15.8282;�������� ����
1;24.03.2017;15.8920;�������� ����
1;23.03.2017;15.8755;�������� ����
1;22.03.2017;15.8065;�������� ����
1;21.03.2017;15.7887;�������� ����
1;18.03.2017;16.0728;�������� ����
1;17.03.2017;15.8151;�������� ����
1;16.03.2017;15.8501;�������� ����
1;15.03.2017;15.6788;�������� ����
1;14.03.2017;15.8067;�������� ����
1;11.03.2017;15.7476;�������� ����
1;10.03.2017;15.6243;�������� ����
1;08.03.2017;15.7834;�������� ����
1;07.03.2017;15.7086;�������� ����
1;04.03.2017;15.8126;�������� ����
1;03.03.2017;15.8121;�������� ����
1;02.03.2017;16.0427;�������� ����
1;01.03.2017;16.0570;�������� ����
1;28.02.2017;16.1502;�������� ����
1;23.02.2017;15.9117;�������� ����
1;22.02.2017;15.9712;�������� ����
1;21.02.2017;16.0537;�������� ����
1;18.02.2017;15.7016;�������� ����
1;17.02.2017;15.5741;�������� ����
1;16.02.2017;15.5915;�������� ����
1;15.02.2017;15.7843;�������� ����
1;14.02.2017;15.7678;�������� ����
1;11.02.2017;15.9668;�������� ����
1;10.02.2017;15.8909;�������� ����
1;09.02.2017;15.8549;�������� ����
1;08.02.2017;15.9697;�������� ����
1;07.02.2017;15.9565;�������� ����
1;04.02.2017;15.8115;�������� ����
1;03.02.2017;16.0906;�������� ����
1;02.02.2017;15.9213;�������� ����
1;01.02.2017;15.8808;�������� ����
1;31.01.2017;15.5759;�������� ����
1;28.01.2017;15.5279;�������� ����
1;27.01.2017;15.6135;�������� ����
1;26.01.2017;15.5585;�������� ����
1;25.01.2017;15.7617;�������� ����
1;24.01.2017;15.7658;�������� ����
1;21.01.2017;15.6277;�������� ����
1;20.01.2017;15.6264;�������� ����
1;19.01.2017;15.6527;�������� ����
1;18.01.2017;15.7276;�������� ����
1;17.01.2017;15.8697;�������� ����
1;14.01.2017;15.6253;�������� ����
1;13.01.2017;15.4032;�������� ����
1;12.01.2017;15.5972;�������� ����
1;11.01.2017;15.9344;�������� ����
1;10.01.2017;16.2642;�������� ����
1;31.12.2016;17.2023;�������� ����
1;30.12.2016;17.0494;�������� ����
1;29.12.2016;17.1458;�������� ����
1;28.12.2016;17.3189;�������� ����
1;27.12.2016;17.3538;�������� ����
1;24.12.2016;17.3241;�������� ����
1;23.12.2016;17.3219;�������� ����
1;22.12.2016;17.4200;�������� ����
1;21.12.2016;17.5749;�������� ����
1;20.12.2016;17.6250;�������� ����
1;17.12.2016;17.6736;�������� ����
1;16.12.2016;17.4812;�������� ����
1;15.12.2016;17.4440;�������� ����
1;14.12.2016;17.5956;�������� ����
1;13.12.2016;17.4696;�������� ����
1;10.12.2016;18.2745;�������� ����
1;09.12.2016;18.8476;�������� ����
1;08.12.2016;18.5304;�������� ����
1;07.12.2016;18.1424;�������� ����
1;06.12.2016;18.0419;�������� ����
1;03.12.2016;18.3851;�������� ����
1;02.12.2016;18.4753;�������� ����
1;01.12.2016;19.0895;�������� ����
1;30.11.2016;19.0008;�������� ����
1;29.11.2016;18.9994;�������� ����
1;26.11.2016;18.7503;�������� ����
1;25.11.2016;18.9120;�������� ����
1;24.11.2016;18.8555;�������� ����
1;23.11.2016;18.9223;�������� ����
1;22.11.2016;19.0341;�������� ����
1;19.11.2016;19.1940;�������� ����
1;18.11.2016;19.5811;�������� ����
1;17.11.2016;19.4763;�������� ����
1;16.11.2016;20.0621;�������� ����
1;15.11.2016;20.0729;�������� ����
1;12.11.2016;19.9415;�������� ����
1;11.11.2016;19.8498;�������� ����
1;10.11.2016;20.0656;�������� ����
1;09.11.2016;20.0177;�������� ����
1;08.11.2016;20.2623;�������� ����
1;04.11.2016;20.3814;�������� ����
1;03.11.2016;20.3807;�������� ����
1;02.11.2016;20.3688;�������� ����
1;01.11.2016;20.3415;�������� ����
1;29.10.2016;20.1221;�������� ����
1;28.10.2016;20.3473;�������� ����
1;27.10.2016;20.2332;�������� ����
1;26.10.2016;20.1265;�������� ����
1;25.10.2016;20.2383;�������� ����
1;22.10.2016;20.3063;�������� ����
1;21.10.2016;20.3387;�������� ����
1;20.10.2016;20.3017;�������� ����
1;19.10.2016;20.3278;�������� ����
1;18.10.2016;20.3641;�������� ����
1;15.10.2016;20.3631;�������� ����
1;14.10.2016;20.3798;�������� ����
1;13.10.2016;20.3212;�������� ����
1;12.10.2016;20.1656;�������� ����
1;11.10.2016;20.3977;�������� ����
1;08.10.2016;20.4139;�������� ����
1;07.10.2016;20.4336;�������� ����
1;06.10.2016;20.4600;�������� ����
1;05.10.2016;20.6224;�������� ����
1;04.10.2016;20.8312;�������� ����
1;01.10.2016;21.0968;�������� ����
1;30.09.2016;21.0745;�������� ����
1;29.09.2016;21.4896;�������� ����
1;28.09.2016;21.4314;�������� ����
1;27.09.2016;21.4802;�������� ����
