nominal;data;curs;cdx
1;14.04.2017;56.6019;������ ���
1;13.04.2017;56.7556;������ ���
1;12.04.2017;56.9552;������ ���
1;11.04.2017;57.3896;������ ���
1;08.04.2017;56.9201;������ ���
1;07.04.2017;56.4369;������ ���
1;06.04.2017;55.8940;������ ���
1;05.04.2017;56.5553;������ ���
1;04.04.2017;56.1396;������ ���
1;01.04.2017;55.9606;������ ���
1;31.03.2017;56.3779;������ ���
1;30.03.2017;57.0241;������ ���
1;29.03.2017;56.9364;������ ���
1;28.03.2017;57.0233;������ ���
1;25.03.2017;57.4247;������ ���
1;24.03.2017;57.5228;������ ���
1;23.03.2017;57.6360;������ ���
1;22.03.2017;57.2323;������ ���
1;21.03.2017;57.2847;������ ���
1;18.03.2017;57.9344;������ ���
1;17.03.2017;58.2437;������ ���
1;16.03.2017;59.1128;������ ���
1;15.03.2017;58.9540;������ ���
1;14.03.2017;59.1327;������ ���
1;11.03.2017;59.2174;������ ���
1;10.03.2017;58.8318;������ ���
1;08.03.2017;58.2630;������ ���
1;07.03.2017;58.3370;������ ���
1;04.03.2017;58.9099;������ ���
1;03.03.2017;58.4067;������ ���
1;02.03.2017;58.3776;������ ���
1;01.03.2017;57.9627;������ ���
1;28.02.2017;57.9371;������ ���
1;23.02.2017;57.4762;������ ���
1;22.02.2017;57.8590;������ ���
1;21.02.2017;58.0967;������ ���
1;18.02.2017;57.6342;������ ���
1;17.02.2017;57.1507;������ ���
1;16.02.2017;56.7719;������ ���
1;15.02.2017;57.7388;������ ���
1;14.02.2017;58.0619;������ ���
1;11.02.2017;58.8457;������ ���
1;10.02.2017;59.0235;������ ���
1;09.02.2017;59.5129;������ ���
1;08.02.2017;59.1933;������ ���
1;07.02.2017;58.7121;������ ���
1;04.02.2017;59.3137;������ ���
1;03.02.2017;59.9858;������ ���
1;02.02.2017;60.3099;������ ���
1;01.02.2017;60.0851;������ ���
1;31.01.2017;60.1618;������ ���
1;28.01.2017;60.3196;������ ���
1;27.01.2017;59.6356;������ ���
1;26.01.2017;59.1489;������ ���
1;25.01.2017;59.2168;������ ���
1;24.01.2017;59.5034;������ ���
1;21.01.2017;59.6697;������ ���
1;20.01.2017;59.3521;������ ���
1;19.01.2017;59.1830;������ ���
1;18.01.2017;59.4015;������ ���
1;17.01.2017;59.6067;������ ���
1;14.01.2017;59.3700;������ ���
1;13.01.2017;59.4978;������ ���
1;12.01.2017;60.1614;������ ���
1;11.01.2017;59.9533;������ ���
1;10.01.2017;59.8961;������ ���
1;31.12.2016;60.6569;������ ���
1;30.12.2016;60.2730;������ ���
1;29.12.2016;60.6669;������ ���
1;28.12.2016;60.8587;������ ���
1;27.12.2016;60.9084;������ ���
1;24.12.2016;60.8528;������ ���
1;23.12.2016;60.8641;������ ���
1;22.12.2016;61.1092;������ ���
1;21.12.2016;61.7967;������ ���
1;20.12.2016;61.7931;������ ���
1;17.12.2016;61.7515;������ ���
1;16.12.2016;61.6368;������ ���
1;15.12.2016;60.8079;������ ���
1;14.12.2016;61.0690;������ ���
1;13.12.2016;61.5804;������ ���
1;10.12.2016;63.3028;������ ���
1;09.12.2016;63.3901;������ ���
1;08.12.2016;63.9114;������ ���
1;07.12.2016;63.8741;������ ���
1;06.12.2016;63.9242;������ ���
1;03.12.2016;64.1528;������ ���
1;02.12.2016;63.6807;������ ���
1;01.12.2016;65.2382;������ ���
1;30.11.2016;64.9449;������ ���
1;29.11.2016;64.9153;������ ���
1;26.11.2016;64.6174;������ ���
1;25.11.2016;64.6279;������ ���
1;24.11.2016;64.0087;������ ���
1;23.11.2016;63.6282;������ ���
1;22.11.2016;64.3580;������ ���
1;19.11.2016;65.1023;������ ���
1;18.11.2016;64.9154;������ ���
1;17.11.2016;64.5463;������ ���
1;16.11.2016;65.5548;������ ���
1;15.11.2016;65.8591;������ ���
1;12.11.2016;65.2167;������ ���
1;11.11.2016;63.4161;������ ���
1;10.11.2016;63.8928;������ ���
1;09.11.2016;63.7364;������ ���
1;08.11.2016;63.9074;������ ���
1;04.11.2016;63.5043;������ ���
1;03.11.2016;63.4166;������ ���
1;02.11.2016;63.2025;������ ���
1;01.11.2016;63.2174;������ ���
1;29.10.2016;62.9037;������ ���
1;28.10.2016;63.0399;������ ���
1;27.10.2016;62.2597;������ ���
1;26.10.2016;62.0480;������ ���
1;25.10.2016;62.2349;������ ���
1;22.10.2016;62.4499;������ ���
1;21.10.2016;62.4194;������ ���
1;20.10.2016;62.5841;������ ���
1;19.10.2016;62.8900;������ ���
1;18.10.2016;63.1510;������ ���
1;15.10.2016;62.9934;������ ���
1;14.10.2016;63.3465;������ ���
1;13.10.2016;62.5892;������ ���
1;12.10.2016;62.1946;������ ���
1;11.10.2016;62.3884;������ ���
1;08.10.2016;62.3031;������ ���
1;07.10.2016;62.3900;������ ���
1;06.10.2016;62.4583;������ ���
1;05.10.2016;62.4323;������ ���
1;04.10.2016;62.5477;������ ���
1;01.10.2016;63.3960;������ ���
1;30.09.2016;63.1581;������ ���
1;29.09.2016;63.9509;������ ���
1;28.09.2016;63.6921;������ ���
1;27.09.2016;64.1506;������ ���
1;24.09.2016;63.8642;������ ���
1;23.09.2016;63.7942;������ ���
1;22.09.2016;64.4424;������ ���
1;21.09.2016;64.7513;������ ���
1;20.09.2016;64.9173;������ ���
1;17.09.2016;64.9940;������ ���
1;16.09.2016;65.2170;������ ���
1;15.09.2016;64.9737;������ ���
1;14.09.2016;64.8102;������ ���
1;13.09.2016;65.0539;������ ���
1;10.09.2016;64.1617;������ ���
1;09.09.2016;63.9730;������ ���
1;08.09.2016;64.3804;������ ���
1;07.09.2016;64.8306;������ ���
1;06.09.2016;64.7644;������ ���
1;03.09.2016;65.8684;������ ���
1;02.09.2016;65.2566;������ ���
1;01.09.2016;65.2535;������ ���
1;31.08.2016;64.9072;������ ���
1;30.08.2016;65.0810;������ ���
1;27.08.2016;64.7380;������ ���
1;26.08.2016;64.9459;������ ���
1;25.08.2016;64.8140;������ ���
1;24.08.2016;64.7684;������ ���
1;23.08.2016;64.2078;������ ���
1;20.08.2016;63.9391;������ ���
1;19.08.2016;63.5487;������ ���
1;18.08.2016;63.9943;������ ���
1;17.08.2016;63.9514;������ ���
1;16.08.2016;64.2076;������ ���
1;13.08.2016;64.3364;������ ���
1;12.08.2016;64.9497;������ ���
1;11.08.2016;64.8137;������ ���
1;10.08.2016;64.7848;������ ���
1;09.08.2016;65.0799;������ ���
1;06.08.2016;65.5627;������ ���
1;05.08.2016;66.3941;������ ���
1;04.08.2016;66.7420;������ ���
1;03.08.2016;66.8816;������ ���
1;02.08.2016;65.9553;������ ���
1;30.07.2016;67.0512;������ ���
1;29.07.2016;66.1125;������ ���
1;28.07.2016;65.9467;������ ���
1;27.07.2016;65.7408;������ ���
1;26.07.2016;64.9184;������ ���
1;23.07.2016;64.6270;������ ���
1;22.07.2016;63.7373;������ ���
1;21.07.2016;63.4183;������ ���
1;20.07.2016;62.9891;������ ���
1;19.07.2016;63.1154;������ ���
1;16.07.2016;63.1697;������ ���
1;15.07.2016;63.5773;������ ���
1;14.07.2016;63.8531;������ ���
1;13.07.2016;63.9029;������ ���
1;12.07.2016;64.2024;������ ���
1;09.07.2016;64.2488;������ ���
1;08.07.2016;64.0500;������ ���
1;07.07.2016;64.6304;������ ���
1;06.07.2016;64.2676;������ ���
1;05.07.2016;63.6844;������ ���
1;02.07.2016;64.0165;������ ���
1;01.07.2016;64.1755;������ ���
1;30.06.2016;64.2575;������ ���
1;29.06.2016;64.8095;������ ���
1;28.06.2016;65.0588;������ ���
1;25.06.2016;65.5287;������ ���
1;24.06.2016;64.3212;������ ���
1;23.06.2016;63.7162;������ ���
1;22.06.2016;64.1743;������ ���
1;21.06.2016;64.1509;������ ���
1;18.06.2016;65.4398;������ ���
1;17.06.2016;65.8618;������ ���
1;16.06.2016;65.9156;������ ���
1;15.06.2016;66.0306;������ ���
1;11.06.2016;64.7077;������ ���
1;10.06.2016;63.7402;������ ���
1;09.06.2016;64.6797;������ ���
1;08.06.2016;65.2089;������ ���
1;07.06.2016;65.7894;������ ���
1;04.06.2016;66.8529;������ ���
1;03.06.2016;66.7491;������ ���
1;02.06.2016;66.6156;������ ���
1;01.06.2016;65.9962;������ ���
1;31.05.2016;66.0825;������ ���
1;28.05.2016;66.0413;������ ���
1;27.05.2016;65.2062;������ ���
1;26.05.2016;65.8949;������ ���
1;25.05.2016;67.0493;������ ���
1;24.05.2016;67.0475;������ ���
1;21.05.2016;66.3775;������ ���
1;20.05.2016;66.2110;������ ���
1;19.05.2016;65.0641;������ ���
1;18.05.2016;64.5138;������ ���
1;17.05.2016;64.8895;������ ���
1;14.05.2016;64.9306;������ ���
1;13.05.2016;64.9607;������ ���
1;12.05.2016;66.2428;������ ���
1;11.05.2016;66.3277;������ ���
1;07.05.2016;66.1928;������ ���
1;06.05.2016;65.8918;������ ���
1;05.05.2016;66.1718;������ ���
1;30.04.2016;64.3334;������ ���
1;29.04.2016;65.1133;������ ���
1;28.04.2016;65.1618;������ ���
1;27.04.2016;66.4559;������ ���
1;26.04.2016;66.6295;������ ���
1;23.04.2016;66.2198;������ ���
1;22.04.2016;65.0254;������ ���
1;21.04.2016;66.0364;������ ���
1;20.04.2016;65.6474;������ ���
1;19.04.2016;68.2724;������ ���
1;16.04.2016;66.0452;������ ���
1;15.04.2016;66.4954;������ ���
1;14.04.2016;65.7662;������ ���
1;13.04.2016;66.3456;������ ���
1;12.04.2016;67.1250;������ ���
1;09.04.2016;67.4662;������ ���
1;08.04.2016;67.7960;������ ���
1;07.04.2016;68.5215;������ ���
1;06.04.2016;68.8901;������ ���
1;05.04.2016;68.6753;������ ���
1;02.04.2016;67.1410;������ ���
1;01.04.2016;67.8552;������ ���
1;31.03.2016;67.6076;������ ���
1;30.03.2016;68.7549;������ ���
1;29.03.2016;67.7807;������ ���
1;26.03.2016;68.4346;������ ���
1;25.03.2016;68.9328;������ ���
1;24.03.2016;67.6409;������ ���
1;23.03.2016;67.7764;������ ���
1;22.03.2016;68.8086;������ ���
1;19.03.2016;68.4026;������ ���
1;18.03.2016;68.5598;������ ���
1;17.03.2016;71.0256;������ ���
1;16.03.2016;70.5408;������ ���
1;15.03.2016;70.1542;������ ���
1;12.03.2016;70.3067;������ ���
1;11.03.2016;71.0928;������ ���
1;10.03.2016;72.3775;������ ���
1;05.03.2016;73.1854;������ ���
1;04.03.2016;73.8242;������ ���
1;03.03.2016;73.6256;������ ���
1;02.03.2016;74.0536;������ ���
1;01.03.2016;75.8994;������ ���
1;27.02.2016;75.0903;������ ���
1;26.02.2016;76.3929;������ ���
1;25.02.2016;76.3928;������ ���
1;21.02.2016;77.1326;������ ���
1;20.02.2016;76.3657;������ ���
1;19.02.2016;75.4575;������ ���
1;18.02.2016;77.8503;������ ���
1;17.02.2016;76.2450;������ ���
1;16.02.2016;77.7792;������ ���
1;13.02.2016;79.4951;������ ���
1;12.02.2016;79.1144;������ ���
1;11.02.2016;79.0689;������ ���
1;10.02.2016;78.6805;������ ���
1;09.02.2016;76.8614;������ ���
1;06.02.2016;77.3409;������ ���
1;05.02.2016;76.4609;������ ���
1;04.02.2016;79.2593;������ ���
1;03.02.2016;77.9273;������ ���
1;02.02.2016;76.3264;������ ���
1;30.01.2016;75.1723;������ ���
1;29.01.2016;77.3674;������ ���
1;28.01.2016;78.9969;������ ���
1;27.01.2016;81.8394;������ ���
1;26.01.2016;77.7965;������ ���
1;23.01.2016;80.5714;������ ���
1;22.01.2016;83.5913;������ ���
1;21.01.2016;79.4614;������ ���
1;20.01.2016;78.4862;������ ���
1;19.01.2016;78.6678;������ ���
1;16.01.2016;76.5650;������ ���
1;15.01.2016;76.5230;������ ���
1;14.01.2016;76.4275;������ ���
1;13.01.2016;76.6041;������ ���
1;12.01.2016;75.9507;������ ���
1;01.01.2016;72.9299;������ ���
1;31.12.2015;72.8827;������ ���
1;30.12.2015;72.5066;������ ���
1;29.12.2015;70.7865;������ ���
1;26.12.2015;70.2690;������ ���
1;25.12.2015;69.5165;������ ���
1;24.12.2015;70.9333;������ ���
1;23.12.2015;71.1211;������ ���
1;22.12.2015;71.2553;������ ���
1;19.12.2015;71.3215;������ ���
1;18.12.2015;70.5806;������ ���
1;17.12.2015;70.4012;������ ���
1;16.12.2015;70.8295;������ ���
1;15.12.2015;70.2244;������ ���
1;12.12.2015;69.1755;������ ���
1;11.12.2015;69.2151;������ ���
1;10.12.2015;69.2000;������ ���
1;09.12.2015;69.3026;������ ���
1;08.12.2015;68.5156;������ ���
1;05.12.2015;67.6698;������ ���
1;04.12.2015;67.7691;������ ���
1;03.12.2015;66.7402;������ ���
1;02.12.2015;66.2584;������ ���
1;01.12.2015;66.7370;������ ���
1;28.11.2015;66.2393;������ ���
1;27.11.2015;65.6836;������ ���
1;26.11.2015;65.4789;������ ���
1;25.11.2015;65.6210;������ ���
1;24.11.2015;65.5973;������ ���
1;21.11.2015;64.8673;������ ���
1;20.11.2015;64.9120;������ ���
1;19.11.2015;64.7785;������ ���
1;18.11.2015;65.4799;������ ���
1;17.11.2015;66.4607;������ ���
1;14.11.2015;66.6343;������ ���
1;13.11.2015;65.4541;������ ���
1;12.11.2015;64.5693;������ ���
1;11.11.2015;64.3908;������ ���
1;10.11.2015;64.6606;������ ���
1;07.11.2015;63.6832;������ ���
1;06.11.2015;63.3991;������ ���
1;04.11.2015;63.8525;������ ���
1;03.11.2015;63.7993;������ ���
1;31.10.2015;64.3742;������ ���
1;30.10.2015;64.1686;������ ���
1;29.10.2015;65.3159;������ ���
1;28.10.2015;63.5004;������ ���
1;27.10.2015;62.5038;������ ���
1;24.10.2015;61.9286;������ ���
1;23.10.2015;62.7888;������ ���
1;22.10.2015;62.6309;������ ���
1;21.10.2015;62.1620;������ ���
1;20.10.2015;61.4419;������ ���
1;17.10.2015;61.3587;������ ���
1;16.10.2015;62.2433;������ ���
1;15.10.2015;63.1248;������ ���
1;14.10.2015;62.2237;������ ���
1;13.10.2015;61.1535;������ ���
1;10.10.2015;61.2967;������ ���
1;09.10.2015;62.2942;������ ���
1;08.10.2015;62.7061;������ ���
1;07.10.2015;65.0962;������ ���
1;06.10.2015;65.6248;������ ���
1;03.10.2015;65.9414;������ ���
1;02.10.2015;65.0336;������ ���
1;01.10.2015;65.7364;������ ���
1;30.09.2015;66.2367;������ ���
1;29.09.2015;65.5470;������ ���
1;26.09.2015;65.6727;������ ���
1;25.09.2015;66.5151;������ ���
1;24.09.2015;66.0410;������ ���
1;23.09.2015;66.1747;������ ���
1;22.09.2015;66.1455;������ ���
1;19.09.2015;65.6445;������ ���
1;18.09.2015;65.3623;������ ���
1;17.09.2015;65.9273;������ ���
1;16.09.2015;67.1574;������ ���
1;15.09.2015;67.9571;������ ���
1;12.09.2015;68.0093;������ ���
1;11.09.2015;68.4961;������ ���
1;10.09.2015;67.6219;������ ���
1;09.09.2015;68.7932;������ ���
1;08.09.2015;68.4864;������ ���
1;05.09.2015;67.6850;������ ���
1;04.09.2015;67.0102;������ ���
1;03.09.2015;66.6756;������ ���
1;02.09.2015;65.3495;������ ���
1;01.09.2015;66.7152;������ ���
1;29.08.2015;66.4779;������ ���
1;28.08.2015;67.4473;������ ���
1;27.08.2015;69.3142;������ ���
1;26.08.2015;69.9461;������ ���
1;25.08.2015;70.7465;������ ���
1;22.08.2015;68.1216;������ ���
1;21.08.2015;66.9608;������ ���
1;20.08.2015;65.7222;������ ���
1;19.08.2015;65.8289;������ ���
1;18.08.2015;65.5034;������ ���
1;15.08.2015;64.9363;������ ���
1;14.08.2015;63.9988;������ ���
1;13.08.2015;65.0169;������ ���
1;12.08.2015;63.2098;������ ���
1;11.08.2015;64.4977;������ ���
1;08.08.2015;63.8399;������ ���
1;07.08.2015;63.8644;������ ���
1;06.08.2015;62.7184;������ ���
1;05.08.2015;62.9182;������ ���
1;04.08.2015;62.4677;������ ���
1;01.08.2015;60.3458;������ ���
1;31.07.2015;58.9906;������ ���
1;30.07.2015;59.7665;������ ���
1;29.07.2015;60.2231;������ ���
1;28.07.2015;58.7816;������ ���
1;25.07.2015;58.0374;������ ���
1;24.07.2015;57.3578;������ ���
1;23.07.2015;57.0232;������ ���
1;22.07.2015;57.0025;������ ���
1;21.07.2015;56.8336;������ ���
1;18.07.2015;56.8423;������ ���
1;17.07.2015;56.9504;������ ���
1;16.07.2015;56.6642;������ ���
1;15.07.2015;56.9774;������ ���
1;14.07.2015;56.6079;������ ���
1;11.07.2015;56.6685;������ ���
1;10.07.2015;56.9803;������ ���
1;09.07.2015;57.2174;������ ���
1;08.07.2015;57.2192;������ ���
1;07.07.2015;56.4112;������ ���
1;04.07.2015;55.6049;������ ���
1;03.07.2015;55.6555;������ ���
1;02.07.2015;55.4756;������ ���
1;01.07.2015;55.8413;������ ���
1;30.06.2015;55.5240;������ ���
1;27.06.2015;54.8126;������ ���
1;26.06.2015;54.6026;������ ���
1;25.06.2015;54.0746;������ ���
1;24.06.2015;54.2081;������ ���
1;23.06.2015;53.5569;������ ���
1;20.06.2015;53.8006;������ ���
1;19.06.2015;53.3301;������ ���
1;18.06.2015;53.8999;������ ���
1;17.06.2015;54.0409;������ ���
1;16.06.2015;55.2679;������ ���
1;12.06.2015;54.5285;������ ���
1;11.06.2015;54.8219;������ ���
1;10.06.2015;55.9100;������ ���
1;09.06.2015;56.0435;������ ���
1;06.06.2015;56.2463;������ ���
1;05.06.2015;54.9908;������ ���
1;04.06.2015;53.0590;������ ���
1;03.06.2015;53.4413;������ ���
1;02.06.2015;52.8213;������ ���
1;30.05.2015;52.9716;������ ���
1;29.05.2015;52.2907;������ ���
1;28.05.2015;51.0178;������ ���
1;27.05.2015;50.3223;������ ���
1;26.05.2015;49.8613;������ ���
1;23.05.2015;49.7901;������ ���
1;22.05.2015;49.9204;������ ���
1;21.05.2015;49.7919;������ ���
1;20.05.2015;49.1777;������ ���
1;19.05.2015;49.2175;������ ���
1;16.05.2015;50.0115;������ ���
1;15.05.2015;50.0774;������ ���
1;14.05.2015;49.5366;������ ���
1;13.05.2015;50.9140;������ ���
1;09.05.2015;50.7511;������ ���
1;08.05.2015;50.3615;������ ���
1;07.05.2015;49.9816;������ ���
1;06.05.2015;51.7574;������ ���
1;01.05.2015;51.1388;������ ���
1;30.04.2015;51.7029;������ ���
1;29.04.2015;52.3041;������ ���
1;28.04.2015;51.4690;������ ���
1;25.04.2015;50.2473;������ ���
1;24.04.2015;51.6011;������ ���
1;23.04.2015;53.6555;������ ���
1;22.04.2015;53.9728;������ ���
1;21.04.2015;51.5207;������ ���
1;18.04.2015;50.5295;������ ���
1;17.04.2015;49.6749;������ ���
1;16.04.2015;50.5033;������ ���
1;15.04.2015;51.9749;������ ���
1;14.04.2015;52.4220;������ ���
1;11.04.2015;51.0678;������ ���
1;10.04.2015;52.5424;������ ���
1;09.04.2015;54.0270;������ ���
1;08.04.2015;55.3328;������ ���
1;07.04.2015;56.5161;������ ���
1;04.04.2015;56.7534;������ ���
1;03.04.2015;56.9902;������ ���
1;02.04.2015;58.3536;������ ���
1;01.04.2015;57.6500;������ ���
1;31.03.2015;58.4643;������ ���
1;28.03.2015;57.7279;������ ���
1;27.03.2015;56.4271;������ ���
1;26.03.2015;57.3879;������ ���
1;25.03.2015;58.7710;������ ���
1;24.03.2015;59.4452;������ ���
1;21.03.2015;60.0341;������ ���
1;20.03.2015;59.8308;������ ���
1;19.03.2015;61.3483;������ ���
1;18.03.2015;61.7510;������ ���
1;17.03.2015;62.1497;������ ���
1;14.03.2015;61.3167;������ ���
1;13.03.2015;60.9595;������ ���
1;12.03.2015;62.6797;������ ���
1;11.03.2015;60.6649;������ ���
1;07.03.2015;59.9938;������ ���
1;06.03.2015;61.8457;������ ���
1;05.03.2015;61.8745;������ ���
1;04.03.2015;62.3649;������ ���
1;03.03.2015;62.2248;������ ���
1;28.02.2015;61.2718;������ ���
1;27.02.2015;60.7109;������ ���
1;26.02.2015;62.5906;������ ���
1;25.02.2015;63.5083;������ ���
1;21.02.2015;61.7235;������ ���
1;20.02.2015;62.1307;������ ���
1;19.02.2015;62.4001;������ ���
1;18.02.2015;62.8353;������ ���
1;17.02.2015;62.6632;������ ���
1;14.02.2015;65.0862;������ ���
1;13.02.2015;66.0994;������ ���
1;12.02.2015;66.0585;������ ���
1;11.02.2015;65.4469;������ ���
1;10.02.2015;65.7817;������ ���
1;07.02.2015;66.0432;������ ���
1;06.02.2015;68.6113;������ ���
1;05.02.2015;65.4470;������ ���
1;04.02.2015;67.7727;������ ���
1;03.02.2015;69.6640;������ ���
1;31.01.2015;68.9291;������ ���
1;30.01.2015;68.7303;������ ���
1;29.01.2015;67.1506;������ ���
1;28.01.2015;67.8153;������ ���
1;27.01.2015;65.5937;������ ���
1;24.01.2015;63.3930;������ ���
1;23.01.2015;65.4000;������ ���
1;22.01.2015;65.5558;������ ���
1;21.01.2015;64.9862;������ ���
1;20.01.2015;64.9732;������ ���
1;17.01.2015;65.1738;������ ���
1;16.01.2015;64.8337;������ ���
1;15.01.2015;66.0983;������ ���
1;14.01.2015;64.8425;������ ���
1;13.01.2015;62.7363;������ ���
1;01.01.2015;56.2376;������ ���
1;31.12.2014;56.2584;������ ���
1;30.12.2014;56.6801;������ ���
1;27.12.2014;52.0343;������ ���
1;26.12.2014;52.6159;������ ���
1;25.12.2014;54.4913;������ ���
1;24.12.2014;54.5687;������ ���
1;23.12.2014;56.4940;������ ���
1;20.12.2014;60.6825;������ ���
1;19.12.2014;59.6029;������ ���
1;18.12.2014;67.7851;������ ���
1;17.12.2014;61.1512;������ ���
1;16.12.2014;58.3461;������ ���
1;13.12.2014;56.8919;������ ���
1;12.12.2014;54.7932;������ ���
1;11.12.2014;54.2758;������ ���
1;10.12.2014;54.2116;������ ���
1;09.12.2014;53.3079;������ ���
1;06.12.2014;53.1088;������ ���
1;05.12.2014;52.6932;������ ���
1;04.12.2014;54.3821;������ ���
1;03.12.2014;50.7678;������ ���
1;02.12.2014;51.8068;������ ���
1;29.11.2014;49.3220;������ ���
1;28.11.2014;47.6629;������ ���
1;27.11.2014;46.4244;������ ���
1;26.11.2014;44.9758;������ ���
1;25.11.2014;44.7852;������ ���
1;22.11.2014;45.7926;������ ���
1;21.11.2014;46.7047;������ ���
1;20.11.2014;47.0294;������ ���
1;19.11.2014;46.9797;������ ���
1;18.11.2014;47.3329;������ ���
1;15.11.2014;47.3920;������ ���
1;14.11.2014;46.1233;������ ���
1;13.11.2014;46.3379;������ ���
1;12.11.2014;45.9520;������ ���
1;11.11.2014;45.8926;������ ���
1;08.11.2014;47.8774;������ ���
1;07.11.2014;45.1854;������ ���
1;06.11.2014;44.3993;������ ���
1;01.11.2014;41.9627;������ ���
1;31.10.2014;43.3943;������ ���
1;30.10.2014;42.6525;������ ���
1;29.10.2014;42.3934;������ ���
1;28.10.2014;41.9497;������ ���
1;25.10.2014;41.8101;������ ���
1;24.10.2014;41.4958;������ ���
1;23.10.2014;40.9671;������ ���
1;22.10.2014;41.0501;������ ���
1;21.10.2014;40.8815;������ ���
1;18.10.2014;41.0450;������ ���
1;17.10.2014;40.7457;������ ���
1;16.10.2014;40.9416;������ ���
1;15.10.2014;40.5304;������ ���
1;14.10.2014;40.3251;������ ���
1;11.10.2014;40.2125;������ ���
1;10.10.2014;39.9800;������ ���
1;09.10.2014;39.9819;������ ���
1;08.10.2014;39.7417;������ ���
1;07.10.2014;39.9820;������ ���
1;04.10.2014;39.6980;������ ���
1;03.10.2014;39.5474;������ ���
1;02.10.2014;39.6604;������ ���
1;01.10.2014;39.3836;������ ���
1;30.09.2014;39.3866;������ ���
1;27.09.2014;38.7243;������ ���
1;26.09.2014;38.3007;������ ���
1;25.09.2014;38.3830;������ ���
1;24.09.2014;38.6672;������ ���
1;23.09.2014;38.5782;������ ���
1;20.09.2014;38.4134;������ ���
1;19.09.2014;38.4209;������ ���
1;18.09.2014;38.3724;������ ���
1;17.09.2014;38.7058;������ ���
1;16.09.2014;37.9861;������ ���
1;13.09.2014;37.6545;������ ���
1;12.09.2014;37.3758;������ ���
1;11.09.2014;37.1693;������ ���
1;10.09.2014;37.0261;������ ���
1;09.09.2014;37.0866;������ ���
1;06.09.2014;36.9219;������ ���
1;05.09.2014;36.8038;������ ���
1;04.09.2014;37.3183;������ ���
1;03.09.2014;37.3480;������ ���
1;02.09.2014;37.2945;������ ���
1;30.08.2014;36.9316;������ ���
1;29.08.2014;36.3053;������ ���
1;28.08.2014;36.1397;������ ���
1;27.08.2014;36.1358;������ ���
1;26.08.2014;36.1201;������ ���
1;23.08.2014;36.0027;������ ���
1;22.08.2014;36.3317;������ ���
1;21.08.2014;36.2240;������ ���
1;20.08.2014;36.1094;������ ���
1;19.08.2014;36.0294;������ ���
1;16.08.2014;36.0014;������ ���
1;15.08.2014;36.0395;������ ���
1;14.08.2014;36.2222;������ ���
1;13.08.2014;36.0890;������ ���
1;12.08.2014;36.0475;������ ���
1;09.08.2014;36.4461;������ ���
1;08.08.2014;36.2496;������ ���
1;07.08.2014;36.1102;������ ���
1;06.08.2014;35.7987;������ ���
1;05.08.2014;35.6605;������ ���
1;02.08.2014;35.7272;������ ���
1;01.08.2014;35.4438;������ ���
1;31.07.2014;35.7271;������ ���
1;30.07.2014;35.6339;������ ���
1;29.07.2014;35.3457;������ ���
1;26.07.2014;35.0535;������ ���
1;25.07.2014;35.0786;������ ���
1;24.07.2014;34.8101;������ ���
1;23.07.2014;35.0387;������ ���
1;22.07.2014;35.0900;������ ���
1;19.07.2014;35.1627;������ ���
1;18.07.2014;34.7998;������ ���
1;17.07.2014;34.3853;������ ���
1;16.07.2014;34.3723;������ ���
1;15.07.2014;34.3135;������ ���
1;12.07.2014;34.0582;������ ���
1;11.07.2014;33.8353;������ ���
1;10.07.2014;34.0758;������ ���
1;09.07.2014;34.4258;������ ���
1;08.07.2014;34.5691;������ ���
1;05.07.2014;34.3236;������ ���
1;04.07.2014;34.1949;������ ���
1;03.07.2014;34.2496;������ ���
1;02.07.2014;34.2275;������ ���
1;01.07.2014;33.8434;������ ���
1;28.06.2014;33.6306;������ ���
1;27.06.2014;33.7508;������ ���
1;26.06.2014;33.9070;������ ���
1;25.06.2014;33.9812;������ ���
1;24.06.2014;34.2797;������ ���
1;21.06.2014;34.4190;������ ���
1;20.06.2014;34.3025;������ ���
1;19.06.2014;34.8232;������ ���
1;18.06.2014;34.8095;������ ���
1;17.06.2014;34.5654;������ ���
1;12.06.2014;34.3227;������ ���
1;11.06.2014;34.3681;������ ���
1;10.06.2014;34.3303;������ ���
1;07.06.2014;34.6573;������ ���
1;06.06.2014;34.9043;������ ���
1;05.06.2014;35.1398;������ ���
1;04.06.2014;35.0115;������ ���
1;03.06.2014;34.8887;������ ���
1;31.05.2014;34.7352;������ ���
1;30.05.2014;34.6481;������ ���
1;29.05.2014;34.4895;������ ���
1;28.05.2014;34.2571;������ ���
1;27.05.2014;34.0771;������ ���
1;24.05.2014;34.3139;������ ���
1;23.05.2014;34.2802;������ ���
1;22.05.2014;34.5078;������ ���
1;21.05.2014;34.6007;������ ���
1;20.05.2014;34.7394;������ ���
1;17.05.2014;34.7794;������ ���
1;16.05.2014;34.7005;������ ���
1;15.05.2014;34.7090;������ ���
1;14.05.2014;34.8789;������ ���
1;13.05.2014;35.2091;������ ���
1;09.05.2014;35.0343;������ ���
1;08.05.2014;35.4971;������ ���
1;07.05.2014;35.6550;������ ���
1;06.05.2014;35.8381;������ ���
1;01.05.2014;35.7227;������ ���
1;30.04.2014;35.6983;������ ���
1;29.04.2014;36.0245;������ ���
1;26.04.2014;35.9289;������ ���
1;25.04.2014;35.6830;������ ���
1;24.04.2014;35.6625;������ ���
1;23.04.2014;35.6785;������ ���
1;22.04.2014;35.6688;������ ���
